"CategoryID","Category","TermID","measurementID","VocabularyCatagory","Term","LongName","Description","Examples","DataType","Unit","AREMPField","AREMPCollectionMethodID","AREMPAnalysisMethodID","AIMField","NewAIMField","AIMCollectionMethodID","AIMAnalysisMethodID","NRSAField","NRSACollectionMethodID","NRSAAnalysisMethodID","PIBOField","PIBOCollectionMethodID","PIBOAnalysisMethodID"
5,"ControlledVocabulary",47,56,"Temperature","NumberDaysBetween95and5","Growing Season length","Number of days between the 95% and 5% of degree days (T5 minus T1)",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",48,57,"Temperature","LongestDaysGT20","Duration of hot days","Longest number of consecutive days with mean daily temperatures >20°C",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",49,58,"Temperature","LongestDaysLT2","Duration of cold days","Longest number of consecutive days with mean daily temperatures <2°C",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",50,59,"Temperature","NumberDaysDec75","Date of 75% degree days","Number of days from December 1 until 75% of degree days are accumulated",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",51,60,"Water chemistry","Conductivity","Conductivity","Measure of the concentration of ionized materials in water, or the ability of water to conduct electrical current. Used as a measure of mineral / ionic concentration.",NA,"Numeric","ppm",NA,NA,NA,NA,NA,NA,NA,"TSS",NA,NA,"Cond",NA,NA
5,"ControlledVocabulary",52,61,"Water chemistry","TotalNitrogen","Total Nitrogen","Measured total nitrogen value",NA,"Numeric","ug/L",NA,NA,NA,"TotalNitrogen",NA,NA,NA,"NTL",NA,NA,NA,NA,NA
5,"ControlledVocabulary",53,62,"Water chemistry","TotalPhosphorous","Total Phosphorous","Measured total phosphorous value",NA,"Numeric","ug/L",NA,NA,NA,"TotalPhosphorous",NA,NA,NA,"PTL",NA,NA,NA,NA,NA
5,"ControlledVocabulary",54,63,"Water chemistry","SpecificConductance","Specific Conductance","Measured specific conductance value. The specific conductance is conductivity standardized to 25 degrees C.","min: 0, max: 65500","Numeric","uS/cm",NA,NA,NA,"SpecificConductance",NA,NA,NA,"COND",NA,NA,NA,NA,NA
5,"ControlledVocabulary",55,64,"Water chemistry","pH","pH","Measured pH value","min: 0, max: 14","Numeric","NA",NA,NA,NA,"pH",NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",56,65,"Water chemistry","Turbidity","Turbidity","Average water clarity as measured by the suspended solids in the water column",NA,"Numeric","NTU",NA,NA,NA,"TRBDTY",NA,NA,NA,"TURB",NA,NA,NA,NA,NA
